geography,state,census race ACS5Y,Estimate race ACS5Y,Percent race ACS5Y,census ethnicity ACS5Y,Estimate ethnicity ACS5Y,Percent ethnicity ACS5Y,census year
Los Angeles city,California,    Total population,"3,973,278","3,973,278",        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,    Total population,"3,973,278","3,973,278",        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        American Indian and Alaska Native,"62,817",1.6%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        American Indian and Alaska Native,"62,817",1.6%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        Asian,"541,935",13.6%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        Asian,"541,935",13.6%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        Black or African American,"401,039",10.1%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        Black or African American,"401,039",10.1%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        Native Hawaiian and Other Pacific Islander,"18,525",0.5%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        Native Hawaiian and Other Pacific Islander,"18,525",0.5%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        Some other race,"1,058,349",26.6%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        Some other race,"1,058,349",26.6%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,        White,"2,187,180",55.0%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,        White,"2,187,180",55.0%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Los Angeles city,California,            White alone,"1,132,606",28.5%,        Hispanic or Latino (of any race),"1,909,808",48.1%,2020
Los Angeles city,California,            White alone,"1,132,606",28.5%,        Not Hispanic or Latino,"2,063,470",51.9%,2020
Oakland city,California,    Total population,"422,575","422,575",        Hispanic or Latino (of any race),"113,901",27.0%,2020
Oakland city,California,    Total population,"422,575","422,575",        Not Hispanic or Latino,"308,674",73.0%,2020
Oakland city,California,        American Indian and Alaska Native,"10,103",2.4%,        Hispanic or Latino (of any race),"113,901",27.0%,2020
Oakland city,California,        American Indian and Alaska Native,"10,103",2.4%,        Not Hispanic or Latino,"308,674",73.0%,2020
Oakland city,California,        Asian,"79,293",18.8%,        Hispanic or Latino (of any race),"113,901",27.0%,2020
Oakland city,California,        Asian,"79,293",18.8%,        Not Hispanic or Latino,"308,674",73.0%,2020
Oakland city,California,        Black or African American,"110,160",26.1%,        Hispanic or Latino (of any race),"113,901",27.0%,2020
Oakland city,California,        Black or African American,"110,160",26.1%,        Not Hispanic or Latino,"308,674",73.0%,2020
