geography,state,demographic,Estimate,Percent,variable,census year,total_population
Alameda County,California,American Indian and Alaska Native,28833,0.017,race,2020,1661584
Alameda County,California,Asian,578885,0.348,race,2020,1661584
Alameda County,California,Black or African American,204606,0.12300000000000001,race,2020,1661584
Alameda County,California,Native Hawaiian and Other Pacific Islander,25897,0.016,race,2020,1661584
Alameda County,California,Some other race,231659,0.139,race,2020,1661584
Alameda County,California,White,738232,0.444,race,2020,1661584
King County,Washington,American Indian and Alaska Native,44933,0.02,race,2020,2225064
King County,Washington,Asian,485570,0.218,race,2020,2225064
King County,Washington,Black or African American,188483,0.085,race,2020,2225064
King County,Washington,Native Hawaiian and Other Pacific Islander,29141,0.013000000000000001,race,2020,2225064
King County,Washington,Some other race,130273,0.059000000000000004,race,2020,2225064
King County,Washington,White,1525759,0.6859999999999999,race,2020,2225064
Los Angeles County,California,American Indian and Alaska Native,176427,0.018000000000000002,race,2020,10040682
Los Angeles County,California,Asian,1678734,0.16699999999999998,race,2020,10040682
Los Angeles County,California,Black or African American,936285,0.09300000000000001,race,2020,10040682
Los Angeles County,California,Native Hawaiian and Other Pacific Islander,58104,0.006,race,2020,10040682
Los Angeles County,California,Some other race,2546006,0.254,race,2020,10040682
Los Angeles County,California,White,5431218,0.541,race,2020,10040682
Los Angeles city,California,American Indian and Alaska Native,62817,0.016,race,2020,3973278
Los Angeles city,California,Asian,541935,0.136,race,2020,3973278
Los Angeles city,California,Black or African American,401039,0.10099999999999999,race,2020,3973278
Los Angeles city,California,Native Hawaiian and Other Pacific Islander,18525,0.005,race,2020,3973278
Los Angeles city,California,Some other race,1058349,0.266,race,2020,3973278
Los Angeles city,California,White,2187180,0.55,race,2020,3973278
Multnomah County,Oregon,American Indian and Alaska Native,19199,0.024,race,2020,809869
Multnomah County,Oregon,Asian,80146,0.099,race,2020,809869
Multnomah County,Oregon,Black or African American,60106,0.07400000000000001,race,2020,809869
Multnomah County,Oregon,Native Hawaiian and Other Pacific Islander,8875,0.011000000000000001,race,2020,809869
Multnomah County,Oregon,Some other race,34438,0.043,race,2020,809869
Multnomah County,Oregon,White,664873,0.821,race,2020,809869
Oakland city,California,American Indian and Alaska Native,10103,0.024,race,2020,422575
Oakland city,California,Asian,79293,0.188,race,2020,422575
Oakland city,California,Black or African American,110160,0.261,race,2020,422575
Oakland city,California,Native Hawaiian and Other Pacific Islander,4817,0.011000000000000001,race,2020,422575
Oakland city,California,Some other race,85214,0.20199999999999999,race,2020,422575
Oakland city,California,White,173784,0.41100000000000003,race,2020,422575
Portland city,Oregon,American Indian and Alaska Native,14064,0.022000000000000002,race,2020,650380
Portland city,Oregon,Asian,70831,0.109,race,2020,650380
Portland city,Oregon,Black or African American,50448,0.078,race,2020,650380
Portland city,Oregon,Native Hawaiian and Other Pacific Islander,7175,0.011000000000000001,race,2020,650380
Portland city,Oregon,Some other race,24983,0.038,race,2020,650380
Portland city,Oregon,White,527845,0.812,race,2020,650380
Sacramento County,California,American Indian and Alaska Native,35536,0.023,race,2020,1537948
Sacramento County,California,Asian,305142,0.198,race,2020,1537948
Sacramento County,California,Black or African American,196664,0.128,race,2020,1537948
Sacramento County,California,Native Hawaiian and Other Pacific Islander,28487,0.019,race,2020,1537948
Sacramento County,California,Some other race,171810,0.11199999999999999,race,2020,1537948
Sacramento County,California,White,958106,0.623,race,2020,1537948
Sacramento city,California,American Indian and Alaska Native,11940,0.024,race,2020,503482
Sacramento city,California,Asian,113615,0.226,race,2020,503482
Sacramento city,California,Black or African American,86942,0.17300000000000001,race,2020,503482
Sacramento city,California,Native Hawaiian and Other Pacific Islander,13100,0.026000000000000002,race,2020,503482
Sacramento city,California,Some other race,75428,0.15,race,2020,503482
Sacramento city,California,White,257698,0.512,race,2020,503482
San Diego County,California,American Indian and Alaska Native,58175,0.018000000000000002,race,2020,3323970
San Diego County,California,Asian,496937,0.15,race,2020,3323970
San Diego County,California,Black or African American,215223,0.065,race,2020,3323970
San Diego County,California,Native Hawaiian and Other Pacific Islander,34446,0.01,race,2020,3323970
San Diego County,California,Some other race,356278,0.107,race,2020,3323970
San Diego County,California,White,2473828,0.7440000000000001,race,2020,3323970
San Diego city,California,American Indian and Alaska Native,19910,0.013999999999999999,race,2020,1414545
San Diego city,California,Asian,287949,0.204,race,2020,1414545
San Diego city,California,Black or African American,107613,0.076,race,2020,1414545
San Diego city,California,Native Hawaiian and Other Pacific Islander,14271,0.01,race,2020,1414545
San Diego city,California,Some other race,130017,0.092,race,2020,1414545
San Diego city,California,White,973601,0.688,race,2020,1414545
Seattle city,Washington,American Indian and Alaska Native,15219,0.021,race,2020,741251
Seattle city,Washington,Asian,150377,0.203,race,2020,741251
Seattle city,Washington,Black or African American,66903,0.09,race,2020,741251
Seattle city,Washington,Native Hawaiian and Other Pacific Islander,5357,0.006999999999999999,race,2020,741251
Seattle city,Washington,Some other race,26571,0.036000000000000004,race,2020,741251
Seattle city,Washington,White,539389,0.728,race,2020,741251
Alameda County,California,American Indian and Alaska Native,24107,0.016,race,2010,1477980
Alameda County,California,Asian,416276,0.282,race,2010,1477980
Alameda County,California,Black or African American,208983,0.141,race,2010,1477980
Alameda County,California,Native Hawaiian and Other Pacific Islander,18642,0.013000000000000001,race,2010,1477980
Alameda County,California,Some other race,157966,0.107,race,2010,1477980
Alameda County,California,White,730054,0.494,race,2010,1477980
King County,Washington,American Indian and Alaska Native,36342,0.019,race,2010,1879189
King County,Washington,Asian,305613,0.163,race,2010,1879189
King County,Washington,Black or African American,137606,0.073,race,2010,1879189
King County,Washington,Native Hawaiian and Other Pacific Islander,20934,0.011000000000000001,race,2010,1879189
King County,Washington,Some other race,67633,0.036000000000000004,race,2010,1879189
King County,Washington,White,1404150,0.747,race,2010,1879189
Los Angeles County,California,American Indian and Alaska Native,114698,0.012,race,2010,9758256
Los Angeles County,California,Asian,1448879,0.14800000000000002,race,2010,9758256
Los Angeles County,California,Black or African American,934619,0.096,race,2010,9758256
Los Angeles County,California,Native Hawaiian and Other Pacific Islander,43595,0.004,race,2010,9758256
Los Angeles County,California,Some other race,2335704,0.239,race,2010,9758256
Los Angeles County,California,White,5214166,0.534,race,2010,9758256
Los Angeles city,California,American Indian and Alaska Native,40267,0.011000000000000001,race,2010,3772486
Los Angeles city,California,Asian,465221,0.12300000000000001,race,2010,3772486
Los Angeles city,California,Black or African American,396920,0.105,race,2010,3772486
Los Angeles city,California,Native Hawaiian and Other Pacific Islander,12556,0.003,race,2010,3772486
Los Angeles city,California,Some other race,976306,0.259,race,2010,3772486
Los Angeles city,California,White,2000380,0.53,race,2010,3772486
Multnomah County,Oregon,American Indian and Alaska Native,20268,0.027999999999999997,race,2010,712036
Multnomah County,Oregon,Asian,56890,0.08,race,2010,712036
Multnomah County,Oregon,Black or African American,49308,0.069,race,2010,712036
Multnomah County,Oregon,Native Hawaiian and Other Pacific Islander,5266,0.006999999999999999,race,2010,712036
Multnomah County,Oregon,Some other race,26915,0.038,race,2010,712036
Multnomah County,Oregon,White,583806,0.82,race,2010,712036
Oakland city,California,American Indian and Alaska Native,7858,0.02,race,2010,386909
