,geography,state,census race ACS5Y,Estimate race ACS5Y,Percent race ACS5Y,census ethnicity ACS5Y,Estimate ethnicity ACS5Y,Percent ethnicity ACS5Y,census year
0,Alameda County,California,    Total population,"1,661,584","1,661,584",        Hispanic or Latino (of any race),"369,546",22.2%,2020
1,Alameda County,California,    Total population,"1,661,584","1,661,584",        Not Hispanic or Latino,"1,292,038",77.8%,2020
2,Alameda County,California,        American Indian and Alaska Native,"28,833",1.7%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
3,Alameda County,California,        American Indian and Alaska Native,"28,833",1.7%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
4,Alameda County,California,        Asian,"578,885",34.8%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
5,Alameda County,California,        Asian,"578,885",34.8%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
6,Alameda County,California,        Black or African American,"204,606",12.3%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
7,Alameda County,California,        Black or African American,"204,606",12.3%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
8,Alameda County,California,        Native Hawaiian and Other Pacific Islander,"25,897",1.6%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
9,Alameda County,California,        Native Hawaiian and Other Pacific Islander,"25,897",1.6%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
10,Alameda County,California,        Some other race,"231,659",13.9%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
11,Alameda County,California,        Some other race,"231,659",13.9%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
12,Alameda County,California,        White,"738,232",44.4%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
13,Alameda County,California,        White,"738,232",44.4%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
14,Alameda County,California,            White alone,"508,583",30.6%,        Hispanic or Latino (of any race),"369,546",22.2%,2020
15,Alameda County,California,            White alone,"508,583",30.6%,        Not Hispanic or Latino,"1,292,038",77.8%,2020
16,King County,Washington,    Total population,"2,225,064","2,225,064",        Hispanic or Latino (of any race),"218,763",9.8%,2020
17,King County,Washington,    Total population,"2,225,064","2,225,064",        Not Hispanic or Latino,"2,006,301",90.2%,2020
18,King County,Washington,        American Indian and Alaska Native,"44,933",2.0%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
19,King County,Washington,        American Indian and Alaska Native,"44,933",2.0%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
20,King County,Washington,        Asian,"485,570",21.8%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
21,King County,Washington,        Asian,"485,570",21.8%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
22,King County,Washington,        Black or African American,"188,483",8.5%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
23,King County,Washington,        Black or African American,"188,483",8.5%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
24,King County,Washington,        Native Hawaiian and Other Pacific Islander,"29,141",1.3%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
25,King County,Washington,        Native Hawaiian and Other Pacific Islander,"29,141",1.3%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
26,King County,Washington,        Some other race,"130,273",5.9%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
27,King County,Washington,        Some other race,"130,273",5.9%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
28,King County,Washington,        White,"1,525,759",68.6%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
29,King County,Washington,        White,"1,525,759",68.6%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
30,King County,Washington,            White alone,"1,295,401",58.2%,        Hispanic or Latino (of any race),"218,763",9.8%,2020
31,King County,Washington,            White alone,"1,295,401",58.2%,        Not Hispanic or Latino,"2,006,301",90.2%,2020
32,Los Angeles County,California,    Total population,"10,040,682","10,040,682",        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
33,Los Angeles County,California,    Total population,"10,040,682","10,040,682",        Not Hispanic or Latino,"5,189,338",51.7%,2020
34,Los Angeles County,California,        American Indian and Alaska Native,"176,427",1.8%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
35,Los Angeles County,California,        American Indian and Alaska Native,"176,427",1.8%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
36,Los Angeles County,California,        Asian,"1,678,734",16.7%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
37,Los Angeles County,California,        Asian,"1,678,734",16.7%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
38,Los Angeles County,California,        Black or African American,"936,285",9.3%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
39,Los Angeles County,California,        Black or African American,"936,285",9.3%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
40,Los Angeles County,California,        Native Hawaiian and Other Pacific Islander,"58,104",0.6%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
41,Los Angeles County,California,        Native Hawaiian and Other Pacific Islander,"58,104",0.6%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
42,Los Angeles County,California,        Some other race,"2,546,006",25.4%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
43,Los Angeles County,California,        Some other race,"2,546,006",25.4%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
44,Los Angeles County,California,        White,"5,431,218",54.1%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
45,Los Angeles County,California,        White,"5,431,218",54.1%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
46,Los Angeles County,California,            White alone,"2,603,280",25.9%,        Hispanic or Latino (of any race),"4,851,344",48.3%,2020
47,Los Angeles County,California,            White alone,"2,603,280",25.9%,        Not Hispanic or Latino,"5,189,338",51.7%,2020
64,Multnomah County,Oregon,    Total population,"809,869","809,869",        Hispanic or Latino (of any race),"95,432",11.8%,2020
65,Multnomah County,Oregon,    Total population,"809,869","809,869",        Not Hispanic or Latino,"714,437",88.2%,2020
66,Multnomah County,Oregon,        American Indian and Alaska Native,"19,199",2.4%,        Hispanic or Latino (of any race),"95,432",11.8%,2020
67,Multnomah County,Oregon,        American Indian and Alaska Native,"19,199",2.4%,        Not Hispanic or Latino,"714,437",88.2%,2020
68,Multnomah County,Oregon,        Asian,"80,146",9.9%,        Hispanic or Latino (of any race),"95,432",11.8%,2020
69,Multnomah County,Oregon,        Asian,"80,146",9.9%,        Not Hispanic or Latino,"714,437",88.2%,2020
70,Multnomah County,Oregon,        Black or African American,"60,106",7.4%,        Hispanic or Latino (of any race),"95,432",11.8%,2020
71,Multnomah County,Oregon,        Black or African American,"60,106",7.4%,        Not Hispanic or Latino,"714,437",88.2%,2020
