PITC Year,ACS Year,CoC Number,CoC Name,Type of Count,Total CoC Homeless,Total CoC Unsheltered Homeless,PITC Demographic,demographic homeless,demographic unsheltered
2020,2020,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered-Only Count,8137.0,6312.0,Non-Hispanic/Non-Latino,6676.0,5227.0
2020,2020,CA-503,Sacramento City & County CoC,Sheltered-Only Count,5511.0,3900.0,Non-Hispanic/Non-Latino,4534.0,3237.0
2020,2020,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,63706.0,46090.0,Non-Hispanic/Non-Latino,40701.0,29364.0
2020,2020,CA-601,San Diego City and County CoC,Sheltered and unsheltered,7638.0,3971.0,Non-Hispanic/Non-Latino,5443.0,2872.0
2020,2020,OR-501,"Portland, Gresham/Multnomah County CoC",Sheltered-Only Count,4173.0,2037.0,Non-Hispanic/Non-Latino,3764.0,1861.0
2020,2020,WA-500,Seattle/King County CoC,Sheltered and unsheltered,11751.0,5578.0,Non-Hispanic/Non-Latino,10034.0,4725.0
2019,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered and unsheltered,8022.0,6312.0,Non-Hispanic/Non-Latino,6635.0,5227.0
2019,2019,CA-503,Sacramento City & County CoC,Sheltered and unsheltered,5561.0,3900.0,Non-Hispanic/Non-Latino,4576.0,3237.0
2019,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,56257.0,42471.0,Non-Hispanic/Non-Latino,35734.0,26584.0
2019,2019,CA-601,San Diego City and County CoC,Sheltered and unsheltered,8102.0,4476.0,Non-Hispanic/Non-Latino,5750.0,3267.0
2019,2019,OR-501,"Portland, Gresham/Multnomah County CoC",Sheltered and unsheltered,4015.0,2037.0,Non-Hispanic/Non-Latino,3633.0,1861.0
2019,2019,WA-500,Seattle/King County CoC,Sheltered and unsheltered,11199.0,5228.0,Non-Hispanic/Non-Latino,9567.0,4409.0
2018,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered-Only Count,5496.0,3863.0,Non-Hispanic/Non-Latino,4567.0,3240.0
2018,2019,CA-503,Sacramento City & County CoC,Sheltered-Only Count,3621.0,2052.0,Non-Hispanic/Non-Latino,2944.0,1682.0
2018,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,49955.0,37570.0,Non-Hispanic/Non-Latino,32415.0,24713.0
2018,2019,CA-601,San Diego City and County CoC,Sheltered and unsheltered,8576.0,4990.0,Non-Hispanic/Non-Latino,6218.0,3831.0
2018,2019,OR-501,"Portland, Gresham/Multnomah County CoC",Sheltered-Only Count,4019.0,1668.0,Non-Hispanic/Non-Latino,3564.0,1486.0
2018,2019,WA-500,Seattle/King County CoC,Sheltered and unsheltered,12112.0,6320.0,Non-Hispanic/Non-Latino,10242.0,5246.0
2017,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered and unsheltered,5629.0,3863.0,Non-Hispanic/Non-Latino,4677.0,3240.0
2017,2019,CA-503,Sacramento City & County CoC,Sheltered and unsheltered,3665.0,2052.0,Non-Hispanic/Non-Latino,3009.0,1682.0
2017,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,52442.0,38470.0,Non-Hispanic/Non-Latino,34087.0,24535.0
2017,2019,CA-601,San Diego City and County CoC,Sheltered and unsheltered,9160.0,5621.0,Non-Hispanic/Non-Latino,6678.0,4346.0
2017,2019,OR-501,"Portland, Gresham/Multnomah County CoC",Sheltered and unsheltered,4177.0,1668.0,Non-Hispanic/Non-Latino,3709.0,1486.0
2017,2019,WA-500,Seattle/King County CoC,Sheltered and unsheltered,11643.0,5485.0,Non-Hispanic/Non-Latino,10045.0,4725.0
2016,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered-Only Count,4145.0,2397.0,Non-Hispanic/Non-Latino,3327.0,1957.0
