PITC Year,ACS Year,CoC Number,CoC Name,Type of Count,Total CoC Homeless,Total CoC Unsheltered Homeless,PITC Demographic,demographic homeless,demographic unsheltered,ACS Demographic,ACS Estimate,variable,ACS Total County/CoC Population,ACS Percent,geography,state,county_fips,overall unsheltered rate,overall homeless rate,demographic homeless rate,demographic unsheltered rate,demographic vs overall homeless rate,demographic vs overall unsheltered rate,demographic pct of unsheltered,demographic pct of all homeless
2019,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered and unsheltered,8022.0,6312.0,Non-Hispanic/Non-Latino,6635.0,5227.0,Not Hispanic or Latino,1285735,ethnicity,1656754,0.7759999999999999,Alameda County,California,06001,380.9859520484031,484.1998268904134,516.0472414611098,406.53789466725254,1.065773287808102,1.0670679390708957,0.8281051964512041,0.8271004736973323
2017,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered and unsheltered,5629.0,3863.0,Non-Hispanic/Non-Latino,4677.0,3240.0,Not Hispanic or Latino,1285735,ethnicity,1656754,0.7759999999999999,Alameda County,California,06001,233.16678275712627,339.76076110273465,363.7608060759021,251.99594006541005,1.070638071610366,1.080754029736289,0.838726378462335,0.8308758216379464
2015,2019,CA-502,"Oakland, Berkeley/Alameda County CoC",Sheltered and unsheltered,4040.0,2397.0,Non-Hispanic/Non-Latino,3280.0,1957.0,Not Hispanic or Latino,1285735,ethnicity,1656754,0.7759999999999999,Alameda County,California,06001,144.68050175222152,243.8503241881414,255.1070010538719,152.20865886049614,1.0461622386732834,1.052032976227628,0.8164372131831455,0.8118811881188119
2019,2019,CA-503,Sacramento City & County CoC,Sheltered and unsheltered,5561.0,3900.0,Non-Hispanic/Non-Latino,4576.0,3237.0,Not Hispanic or Latino,1171235,ethnicity,1524553,0.768,Sacramento County,California,06067,255.8126873909926,364.76265502084874,390.69870692047283,276.37493756590266,1.0711039124828765,1.0803801030536144,0.83,0.82287358388779
2017,2019,CA-503,Sacramento City & County CoC,Sheltered and unsheltered,3665.0,2052.0,Non-Hispanic/Non-Latino,3009.0,1682.0,Not Hispanic or Latino,1171235,ethnicity,1524553,0.768,Sacramento County,California,06067,134.59682936572227,240.39833315076618,256.90830618962036,143.6090963811703,1.0686775686938725,1.066957498612097,0.8196881091617934,0.8210095497953616
2015,2019,CA-503,Sacramento City & County CoC,Sheltered and unsheltered,2659.0,948.0,Non-Hispanic/Non-Latino,2208.0,795.0,Not Hispanic or Latino,1171235,ethnicity,1524553,0.768,Sacramento County,California,06067,62.18216093504128,174.41177840324343,188.51895648610227,67.87706993045802,1.0808843199238687,1.0915842889629703,0.8386075949367089,0.8303873636705529
2019,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,56257.0,42471.0,Non-Hispanic/Non-Latino,35734.0,26584.0,Not Hispanic or Latino,4667500,ethnicity,10098810,0.4621831681158473,Los Angeles Continuum of Care,California,06037,420.5545009758576,557.065634465843,765.5918585966792,569.5554365291913,1.3743297220816486,1.354296375874211,0.6259329895693532,0.6351920649874683
2017,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,52442.0,38470.0,Non-Hispanic/Non-Latino,34087.0,24535.0,Not Hispanic or Latino,4667500,ethnicity,10098810,0.4621831681158473,Los Angeles Continuum of Care,California,06037,380.9359716639881,519.2889063166848,730.3053026245314,525.6561328334226,1.4063564496391525,1.379906787319859,0.637769690668053,0.6499942793943786
2015,2019,CA-600,Los Angeles City & County CoC,Sheltered and unsheltered,41174.0,28948.0,Non-Hispanic/Non-Latino,30076.0,22050.0,Not Hispanic or Latino,4667500,ethnicity,10098810,0.4621831681158473,Los Angeles Continuum of Care,California,06037,286.64763472131864,407.71140362082264,644.3706480985538,472.4156400642742,1.5804577511837947,1.648070951374013,0.76171065358574,0.7304609705153737
2019,2019,CA-601,San Diego City and County CoC,Sheltered and unsheltered,8102.0,4476.0,Non-Hispanic/Non-Latino,5750.0,3267.0,Not Hispanic or Latino,2198556,ethnicity,3316073,0.6629999999999999,San Diego County,California,06073,134.97893442032188,244.3251400074727,261.53529862327815,148.59753401778258,1.0704395733295358,1.1008942592112383,0.7298927613941019,0.7097013083189336
